,Private.School,Applications,Acceptance,Enrollment,Personal.Expenditure,Grad.Rate
Abilene Christian University,Yes,1660,1232,721,2200,.
Adelphi University,Yes,2186,1924,512,1500,.
Adrian College,Yes,1428,1097,336,1165,54
Agnes Scott College,Yes,417,349,137,875,59
Alaska Pacific University,Yes,193,146,55,1500,15
Albertson College,Yes,587,479,158,675,55
Albertus Magnus College,Yes,353,340,103,1500,63
Albion College,Yes,1899,1720,489,850,73
Albright College,Yes,1038,839,227,500,80
Alderson-Broaddus College,Yes,582,498,172,1800,52
Alfred University,Yes,1732,1425,472,600,73
Allegheny College,Yes,2652,1900,484,600,76
Allentown Coll. of St. Francis de Sales,Yes,1179,780,290,1000,74
Alma College,Yes,1267,1080,385,400,68
Alverno College,Yes,494,313,157,2449,55
American International College,Yes,1420,1093,220,1400,69
Amherst College,Yes,4302,992,418,1598,100
Anderson University,Yes,1216,908,423,1100,59
Andrews University,Yes,1130,704,322,1320,46
Angelo State University,No,3540,2001,1016,2000,34
Antioch University,Yes,713,661,252,1100,48
Appalachian State University,No,7313,4664,1910,2000,70
Aquinas College,Yes,619,516,219,1615,65
Arizona State University Main campus,No,12809,10308,3761,2100,48
Arkansas College (Lyon College),Yes,708,334,166,800,54
Arkansas Tech University,No,1734,1729,951,1000,48
Assumption College,Yes,2135,1700,491,500,88
Auburn University-Main Campus,No,7548,6791,3070,1908,69
Augsburg College,Yes,662,513,257,950,58
Augustana College IL,Yes,1879,1658,497,821,71
Augustana College,Yes,761,725,306,1021,69
Austin College,Yes,948,798,295,1150,71
Averett College,Yes,627,556,172,1350,48
Baker University,Yes,602,483,206,2250,65
Baldwin-Wallace College,Yes,1690,1366,662,1000,85
Barat College,Yes,261,192,111,500,71
Bard College,Yes,1910,838,285,750,79
Barnard College,Yes,2496,1402,531,850,91
Barry University,Yes,990,784,279,1800,72
Baylor University,Yes,6075,5349,2367,1346,72
Beaver College,Yes,1163,850,348,800,73
Bellarmine College,Yes,807,707,308,1290,84
Belmont Abbey College,Yes,632,494,129,2480,52
Belmont University,Yes,1220,974,481,900,49
Beloit College,Yes,1320,923,284,715,69
Bemidji State University,No,1208,877,546,1800,46
Benedictine College,Yes,632,620,222,250,58
Bennington College,Yes,519,327,114,500,55
Bentley College,Yes,3466,2330,640,850,82
Berry College,Yes,1858,1221,480,2375,63
Bethany College,Yes,878,816,200,1700,48
Bethel College KS,Yes,202,184,122,1400,56
Bethel College,Yes,502,384,104,800,35
Bethune Cookman College,Yes,1646,1150,542,2500,58
Birmingham-Southern College,Yes,805,588,287,900,72
Blackburn College,Yes,500,336,156,1000,51
Bloomsburg Univ. of Pennsylvania,No,6773,3028,1025,1680,75
Bluefield College,Yes,377,358,181,1500,53
Bluffton College,Yes,692,514,209,900,58
Boston University,Yes,20192,13007,3810,1025,72
Bowdoin College,Yes,3356,1019,418,875,96
Bowling Green State University,No,9251,7333,3076,1700,67
Bradford College,Yes,443,330,151,900,46
Bradley University,Yes,3767,3414,1061,1522,85
Brandeis University,Yes,4186,2743,740,1000,84
Brenau University,Yes,367,274,158,700,49
Brewton-Parker College,Yes,1436,1228,1202,2000,18
Briar Cliff College,Yes,392,351,155,1500,58
Bridgewater College,Yes,838,673,292,875,82
Brigham Young University at Provo,Yes,7365,5402,4615,1220,33
Brown University,Yes,12586,3239,1462,1100,97
Bryn Mawr College,Yes,1465,810,313,1200,89
Bucknell University,Yes,6548,3813,862,1200,93
Buena Vista College,Yes,860,688,285,950,78
Butler University,Yes,2362,2037,700,1600,83
Cabrini College,Yes,599,494,224,300,71
Caldwell College,Yes,1011,604,213,1000,55
California Lutheran University,Yes,563,247,247,576,60
California Polytechnic-San Luis,No,7811,3817,1650,2091,59
California State University at Fresno,No,4540,3294,1483,1926,61
Calvin College,Yes,1784,1512,913,1210,81
Campbell University,Yes,2087,1339,657,500,63
Campbellsville College,Yes,848,587,298,1300,49
Canisius College,Yes,2853,2193,753,1130,64
Capital University,Yes,1747,1382,449,800,83
Capitol College,Yes,100,90,35,2134,52
Carleton College,Yes,2694,1579,489,550,91
Carnegie Mellon University,Yes,8728,5201,1191,1250,74
Carroll College,Yes,1160,991,352,930,79
Carson-Newman College,Yes,1096,951,464,500,67
Carthage College,Yes,1616,1427,434,1300,62
Case Western Reserve University,Yes,3877,3156,713,1460,67
Castleton State College,No,1257,940,363,700,79
Catawba College,Yes,1083,880,291,1860,55
Catholic University of America,Yes,1754,1465,505,1100,75
Cazenovia College,Yes,3847,3433,527,500,118
Cedar Crest College,Yes,776,607,198,1000,74
Cedarville College,Yes,1307,1090,616,1000,64
Centenary College,Yes,369,312,90,760,24
Centenary College of Louisiana,Yes,495,434,210,1900,66
Center for Creative Studies,Yes,601,396,203,620,47
Central College,Yes,1283,1113,401,600,67
Central Connecticut State University,No,4158,2532,902,985,49
Central Missouri State University,No,4681,4101,1436,2250,50
Central Washington University,No,2785,2011,1007,1416,51
Central Wesleyan College,Yes,174,146,88,600,58
Centre College,Yes,1013,888,288,900,74
Chapman University,Yes,959,771,351,1100,47
Chatham College,Yes,212,197,91,850,52
Chestnut Hill College,Yes,342,254,126,850,73
Christendom College,Yes,81,72,51,800,58
Christian Brothers University,Yes,880,520,224,900,63
Christopher Newport University,No,883,766,428,1889,48
Claflin College,Yes,1196,697,499,1000,21
Claremont McKenna College,Yes,1860,767,227,850,87
Clark University,Yes,2887,2059,457,950,79
Clarke College,Yes,460,340,167,900,74
Clarkson University,Yes,2174,1953,557,1300,77
Clemson University,No,8065,5257,2301,1618,73
Clinch Valley Coll. of  the Univ. of Virginia,No,689,561,250,1900,46
Coe College,Yes,1006,742,275,2200,67
Coker College,Yes,604,452,295,1000,75
Colby College,Yes,2848,1319,456,1000,91
Colgate University,Yes,4856,2492,727,750,93
College Misericordia,Yes,1432,888,317,900,96
College of Charleston,No,4772,3140,1265,2316,51
College of Mount St. Joseph,Yes,798,620,238,1150,100
College of Mount St. Vincent,Yes,946,648,177,1000,83
College of Notre Dame,Yes,344,264,97,2250,43
College of Notre Dame of Maryland,Yes,457,356,177,700,75
College of Saint Benedict,Yes,938,864,511,600,72
College of Saint Catherine,Yes,511,411,186,1000,77
College of Saint Elizabeth,Yes,444,359,122,1000,78
College of Saint Rose,Yes,983,664,249,1500,64
College of Santa Fe,Yes,546,447,189,1200,80
College of St. Joseph,Yes,141,118,55,1300,76
College of St. Scholastica,Yes,672,596,278,1146,72
College of the Holy Cross,Yes,2994,1691,659,900,95
College of William and Mary,No,7117,3106,1217,800,93
College of Wooster,Yes,2100,1883,553,500,69
Colorado College,Yes,3207,1577,490,1200,84
Colorado State University,No,9478,6312,2194,1800,59
Columbia College MO,Yes,314,158,132,900,37
Columbia College,Yes,737,614,242,1500,76
Columbia University,Yes,6756,1930,871,300,99
Concordia College at St. Paul,Yes,281,266,139,950,45
Concordia Lutheran College,Yes,232,216,106,1825,42
Concordia University CA,Yes,688,497,144,1515,55
Concordia University,Yes,528,403,186,1000,75
Connecticut College,Yes,3035,1546,438,500,91
Converse College,Yes,440,407,149,900,75
Cornell College,Yes,1538,1329,383,800,64
Creighton University,Yes,2967,2836,876,2055,85
Culver-Stockton College,Yes,1576,1110,274,500,51
Cumberland College,Yes,995,789,398,600,63
D'Youville College,Yes,866,619,157,1320,46
Dana College,Yes,504,482,185,1450,54
Daniel Webster College,Yes,585,508,153,500,72
Dartmouth College,Yes,8587,2273,1087,1100,98
Davidson College,Yes,2373,956,452,1011,94
Defiance College,Yes,571,461,174,1159,56
Delta State University,No,967,945,459,1200,58
Denison University,Yes,2762,2279,533,600,81
